[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8551023[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m46[39m]|cacheKey|[1m[31m""[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8553456[39m)|STATEMENT_EXECUTE|[[94m48[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8554226[39m)|STATEMENT_EXECUTE|[[94m48[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8555616[39m)|STATEMENT_EXECUTE|[[94m49[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8556476[39m)|STATEMENT_EXECUTE|[[94m57[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8564681[39m)|SYSTEM_METHOD_ENTRY|[[94m57[39m]|[94mString.valueOf[39m(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8570671[39m)|HEAP_ALLOCATE|[[94m57[39m]|Bytes:[94m18[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8577173[39m)|SYSTEM_METHOD_EXIT|[[94m57[39m]|[94mString.valueOf[39m(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8580517[39m)|HEAP_ALLOCATE|[[94m57[39m]|Bytes:[94m12[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8591934[39m)|SYSTEM_METHOD_ENTRY|[[94m57[39m]|[94mString.replaceAll[39m(String, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8604986[39m)|HEAP_ALLOCATE|[[94m57[39m]|Bytes:[94m18[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8610898[39m)|SYSTEM_METHOD_EXIT|[[94m57[39m]|[94mString.replaceAll[39m(String, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8615442[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m57[39m]|cacheKey|[1m[31m"069d20000046tAnAAI"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8621946[39m)|SYSTEM_METHOD_ENTRY|[[94m60[39m]|[94mString.isBlank[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8630051[39m)|SYSTEM_METHOD_EXIT|[[94m60[39m]|[94mString.isBlank[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8633362[39m)|STATEMENT_EXECUTE|[[94m60[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8634161[39m)|STATEMENT_EXECUTE|[[94m66[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8635396[39m)|HEAP_ALLOCATE|[[94m66[39m]|Bytes:[94m3[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8642832[39m)|HEAP_ALLOCATE|[[94m66[39m]|Bytes:[94m21[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8649646[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m66[39m]|cacheKey|[1m[31m"CV_069d20000046tAnAA ([94m1[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8659561[39m)|SYSTEM_METHOD_ENTRY|[[94m69[39m]|[94mString.length[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8672806[39m)|SYSTEM_METHOD_EXIT|[[94m69[39m]|[94mString.length[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8679716[39m)|STATEMENT_EXECUTE|[[94m69[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8685424[39m)|SYSTEM_METHOD_ENTRY|[[94m75[39m]|[94mString.isBlank[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8693496[39m)|SYSTEM_METHOD_EXIT|[[94m75[39m]|[94mString.isBlank[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8697028[39m)|HEAP_ALLOCATE|[[94m75[39m]|Bytes:[94m15[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8737145[39m)|HEAP_ALLOCATE|[[94m75[39m]|Bytes:[94m24[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8746437[39m)|SYSTEM_METHOD_ENTRY|[[94m1[39m]|[94mPattern.Pattern[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8748349[39m)|STATEMENT_EXECUTE|[[94m1[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8753886[39m)|SYSTEM_METHOD_EXIT|[[94m1[39m]|Pattern
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m8762017[39m)[34m|METHOD_ENTRY|[39m[[94m75[39m]||[94mSystem.Pattern.matches[39m(String, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m9911161[39m)[34m|METHOD_EXIT|[39m[[94m75[39m]||[94mSystem.Pattern.matches[39m(String, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m9923643[39m)|STATEMENT_EXECUTE|[[94m75[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m9925278[39m)|STATEMENT_EXECUTE|[[94m80[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m9960763[39m)|HEAP_ALLOCATE|[[94m80[39m]|Bytes:[94m19[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m9968207[39m)|HEAP_ALLOCATE|[[94m80[39m]|Bytes:[94m40[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10003590[39m)|SYSTEM_METHOD_ENTRY|[[94m80[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10027058[39m)[1m[32m|USER_DEBUG|[39m[22m[[94m80[39m]|[1m[32mINFO[39m[22m|✅ Final Cache Key: CV_069d20000046tAnAAI
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10035742[39m)|SYSTEM_METHOD_EXIT|[[94m80[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10040850[39m)|STATEMENT_EXECUTE|[[94m81[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10048649[39m)[34m|METHOD_EXIT|[39m[[94m21[39m]|01pd2000004RRJf|[94mCVAnalysisService.generateCacheKey[39m(Id)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10054213[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m21[39m]|cacheKey|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10066779[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m21[39m]|cacheKey|[1m[31m"CV_069d20000046tAnAA ([94m1[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10069822[39m)|STATEMENT_EXECUTE|[[94m24[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10079648[39m)[34m|METHOD_ENTRY|[39m[[94m24[39m]|01pd2000004RRJf|[94mCVAnalysisService.getCachedResults[39m(String, Boolean)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10090684[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m91[39m]|cacheKey|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10096197[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m91[39m]|cacheKey|[1m[31m"CV_069d20000046tAnAA ([94m1[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10099020[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m91[39m]|bypassCache|Boolean|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10104588[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m91[39m]|bypassCache|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10113245[39m)|HEAP_ALLOCATE|[[94m92[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10116017[39m)|STATEMENT_EXECUTE|[[94m91[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10117788[39m)|STATEMENT_EXECUTE|[[94m92[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10118693[39m)|STATEMENT_EXECUTE|[[94m96[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10150672[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m22[39m]|[94mcache.Partition.CURRENT_NAMESPACE[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10154743[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m21[39m]|[94mcache.Partition.DEFAULT_NAME[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10158379[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m20[39m]|[94mcache.Partition.DELIMITER[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10162181[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m12[39m]|[94mcache.Partition.EMPTY_OR_NULL_OR_NON_ALPHANUMERIC_KEY[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10166010[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m23[39m]|[94mcache.Partition.FULL_DEFAULT_PARTITION[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10172353[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m13[39m]|[94mcache.Partition.IMPROPER_QUALIFIED_KEY[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10176065[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m17[39m]|[94mcache.Partition.INVALID_CACHE_BUILDER[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10179982[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m14[39m]|[94mcache.Partition.INVALID_NAMESPACE[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10183827[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m15[39m]|[94mcache.Partition.INVALID_PARTITION[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10187576[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m16[39m]|[94mcache.Partition.INVALID_VALUE[39m|String|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10191615[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m96[39m]|cachePart|[94mcache.OrgPartition[39m|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10197951[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m96[39m]|cachePart|[94mnull[39m|
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10200311[39m)|STATEMENT_EXECUTE|[[94m97[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10201134[39m)|STATEMENT_EXECUTE|[[94m97[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10202195[39m)|STATEMENT_EXECUTE|[[94m98[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10212570[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m13[39m]|[94mcache.Org.MAX_TTL_SECS[39m|Integer|[94mfalse[39m|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10221278[39m)|HEAP_ALLOCATE|[[94m98[39m]|Bytes:[94m17[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10224914[39m)|HEAP_ALLOCATE|[[94m98[39m]|Bytes:[94m99[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10235561[39m)|SYSTEM_METHOD_ENTRY|[[94m11[39m]|[94mOrg.Org[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10238305[39m)|STATEMENT_EXECUTE|[[94m11[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10252881[39m)|SYSTEM_METHOD_EXIT|[[94m11[39m]|Org
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m10262875[39m)[34m|METHOD_ENTRY|[39m[[94m98[39m]||[94mcache.Org.getPartition[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m11917693[39m)[34m|METHOD_EXIT|[39m[[94m98[39m]||[94mcache.Org.getPartition[39m(String)
